-- Merging decision tree log ---
manifest
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/vinay/.gradle/caches/transforms-3/67c15fcf125c32aef69077eb397b29cf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/vinay/.gradle/caches/transforms-3/67c15fcf125c32aef69077eb397b29cf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vinay/.gradle/caches/transforms-3/cbd006d2e79e9cacec67e94b939bc64f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vinay/.gradle/caches/transforms-3/cbd006d2e79e9cacec67e94b939bc64f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/vinay/.gradle/caches/transforms-3/00cf369d900f1b686887895629f6fdf3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/vinay/.gradle/caches/transforms-3/00cf369d900f1b686887895629f6fdf3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/vinay/.gradle/caches/transforms-3/a2ee51b0f3e8bc614723ffceecf23096/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/vinay/.gradle/caches/transforms-3/a2ee51b0f3e8bc614723ffceecf23096/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/vinay/.gradle/caches/transforms-3/af4f8cce28d85f0b289d7754f0df6e1b/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/vinay/.gradle/caches/transforms-3/af4f8cce28d85f0b289d7754f0df6e1b/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/vinay/.gradle/caches/transforms-3/79fadbf9fff049a3e53849fdcc9a8aab/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/vinay/.gradle/caches/transforms-3/79fadbf9fff049a3e53849fdcc9a8aab/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/vinay/.gradle/caches/transforms-3/5b7788a1347d871de916e95d0b9aa64b/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/vinay/.gradle/caches/transforms-3/5b7788a1347d871de916e95d0b9aa64b/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/cb906a8d4b7843bad86d3a5b865d4df2/transformed/jetified-sentry-android-5.1.0-beta.2/AndroidManifest.xml:9:9-54
	android:targetSdkVersion
		INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /home/vinay/.gradle/caches/transforms-3/34e65bedc853b4ee5f4d517c70cbbc82/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /home/vinay/.gradle/caches/transforms-3/34e65bedc853b4ee5f4d517c70cbbc82/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [androidx.work:work-runtime:2.5.0] /home/vinay/.gradle/caches/transforms-3/9d9b9eca85aac197a95b03c17d7e8a10/transformed/work-runtime-2.5.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.5.0] /home/vinay/.gradle/caches/transforms-3/9d9b9eca85aac197a95b03c17d7e8a10/transformed/work-runtime-2.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/vinay/.gradle/caches/transforms-3/0e0e432aa145bc38300906fd9d557474/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/vinay/.gradle/caches/transforms-3/0e0e432aa145bc38300906fd9d557474/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/94aa75e9549b399b643728ab67dfaff9/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/94aa75e9549b399b643728ab67dfaff9/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:react-native-firebase_analytics] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-65
meta-data#io.sentry.auto-init
ADDED from [:sentry_react-native] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [:sentry_react-native] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-34
	android:name
		ADDED from [:sentry_react-native] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
receiver#com.learnium.RNDeviceInfo.RNDeviceReceiver
ADDED from [:react-native-device-info] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:enabled
		ADDED from [:react-native-device-info] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:react-native-device-info] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-36
	tools:ignore
		ADDED from [:react-native-device-info] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-44
	android:name
		ADDED from [:react-native-device-info] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-70
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [:react-native-device-info] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [:react-native-device-info] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-79
	android:name
		ADDED from [:react-native-device-info] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:25-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-55
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-19:64
	android:resource
		ADDED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-61
	android:name
		ADDED from [:react-native-share] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/vinay/.gradle/caches/transforms-3/fa2de6f339ca43e754190ce6eeb07956/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/vinay/.gradle/caches/transforms-3/fa2de6f339ca43e754190ce6eeb07956/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/vinay/.gradle/caches/transforms-3/fa2de6f339ca43e754190ce6eeb07956/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.it.innopa.inspiaggia+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:39:13-48:29
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:43:27-75
package#com.android.chrome
ADDED from [com.stripe:payments-core:16.10.0] /home/vinay/.gradle/caches/transforms-3/f98575f5518cee3038ddb0534931178d/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] /home/vinay/.gradle/caches/transforms-3/f98575f5518cee3038ddb0534931178d/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:16.10.0] /home/vinay/.gradle/caches/transforms-3/f98575f5518cee3038ddb0534931178d/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:17:9-19:57
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] /home/vinay/.gradle/caches/transforms-3/f98575f5518cee3038ddb0534931178d/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] /home/vinay/.gradle/caches/transforms-3/f98575f5518cee3038ddb0534931178d/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:16.10.0] /home/vinay/.gradle/caches/transforms-3/f98575f5518cee3038ddb0534931178d/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:20:9-22:57
